filename,bio,headings
Xavier University of Lousiana.xml,"<?xml version=""1.0"" encoding=""UTF-8""?>
<!DOCTYPE pdf2xml SYSTEM ""pdf2xml.dtd"">

<pdf2xml producer=""poppler"" version=""0.24.5"">
<page number=""1"" position=""absolute"" top=""0"" left=""0"" height=""1188"" width=""918"">
	<fontspec id=""0"" size=""16"" family=""Times"" color=""#000000""/>
	<fontspec id=""1"" size=""14"" family=""Times"" color=""#000000""/>
	<fontspec id=""2"" size=""14"" family=""Times"" color=""#000000""/>
	<fontspec id=""3"" size=""14"" family=""Times"" color=""#0000ff""/>
	<fontspec id=""4"" size=""14"" family=""Symbol"" color=""#000000""/>
<text top=""112"" left=""381"" width=""161"" height=""18"" font=""0"">",[u'IMA GOOD STUDENT ']
Wichita State University 5 Clinical Experience.xml,"<?xml version=""1.0"" encoding=""UTF-8""?>
<!DOCTYPE pdf2xml SYSTEM ""pdf2xml.dtd"">

<pdf2xml producer=""poppler"" version=""0.24.5"">
<page number=""1"" position=""absolute"" top=""0"" left=""0"" height=""1188"" width=""918"">
	<fontspec id=""0"" size=""13"" family=""Times"" color=""#231f20""/>
	<fontspec id=""1"" size=""8"" family=""Times"" color=""#231f20""/>
	<fontspec id=""2"" size=""8"" family=""Times"" color=""#231f20""/>
	<fontspec id=""3"" size=""8"" family=""Times"" color=""#231f20""/>
	<fontspec id=""4"" size=""11"" family=""Times"" color=""#231f20""/>
	<fontspec id=""5"" size=""11"" family=""Times"" color=""#231f20""/>
	<fontspec id=""6"" size=""12"" family=""Times"" color=""#231f20""/>
	<fontspec id=""7"" size=""13"" family=""Times"" color=""#231f20""/>
	<fontspec id=""8"" size=""12"" family=""Times"" color=""#231f20""/>
	<fontspec id=""9"" size=""12"" family=""Times"" color=""#231f20""/>
	<fontspec id=""10"" size=""13"" family=""Times"" color=""#231f20""/>
	<fontspec id=""11"" size=""12"" family=""Times"" color=""#231f20""/>
	<fontspec id=""12"" size=""12"" family=""Times"" color=""#231f20""/>
	<fontspec id=""13"" size=""13"" family=""Times"" color=""#231f20""/>
	<fontspec id=""14"" size=""12"" family=""Times"" color=""#231f20""/>
	<fontspec id=""15"" size=""12"" family=""Times"" color=""#231f20""/>
	<fontspec id=""16"" size=""13"" family=""Times"" color=""#231f20""/>
	<fontspec id=""17"" size=""12"" family=""Times"" color=""#231f20""/>
	<fontspec id=""18"" size=""12"" family=""Times"" color=""#231f20""/>
	<fontspec id=""19"" size=""12"" family=""Times"" color=""#231f20""/>
	<fontspec id=""20"" size=""13"" family=""Times"" color=""#231f20""/>
	<fontspec id=""21"" size=""12"" family=""Times"" color=""#231f20""/>
	<fontspec id=""22"" size=""10"" family=""Times"" color=""#231f20""/>
	<fontspec id=""23"" size=""44"" family=""Times"" color=""#231f20""/>
	<fontspec id=""24"" size=""22"" family=""Times"" color=""#ffffff""/>
<text top=""179"" left=""530"" width=""119"" height=""17"" font=""0""><b>Jane E. Johnson</b></text>
<text top=""196"" left=""393"" width=""394"" height=""12"" font=""1"">12099 N. Westlawn  •  Wichita, Kansas 67990  •  (316) 722-8889  •  jej@hotmail.com</text>
<text top=""228"" left=""373"" width=""62"" height=""12"" font=""2"">","[u'EDUCATION', u'PROFESSIONAL EXPERIENCE', u'PROFESSIONAL AFFILIATIONS']"
Wichita State University 9 Military Experience.xml,"<?xml version=""1.0"" encoding=""UTF-8""?>
<!DOCTYPE pdf2xml SYSTEM ""pdf2xml.dtd"">

<pdf2xml producer=""poppler"" version=""0.24.5"">
<page number=""1"" position=""absolute"" top=""0"" left=""0"" height=""1188"" width=""918"">
	<fontspec id=""0"" size=""11"" family=""Times"" color=""#231f20""/>
	<fontspec id=""1"" size=""22"" family=""Times"" color=""#ffffff""/>
	<fontspec id=""2"" size=""7"" family=""Times"" color=""#000000""/>
	<fontspec id=""3"" size=""7"" family=""Times"" color=""#000000""/>
	<fontspec id=""4"" size=""7"" family=""Times"" color=""#000000""/>
	<fontspec id=""5"" size=""13"" family=""Times"" color=""#231f20""/>
	<fontspec id=""6"" size=""12"" family=""Times"" color=""#231f20""/>
	<fontspec id=""7"" size=""13"" family=""Times"" color=""#231f20""/>
	<fontspec id=""8"" size=""13"" family=""Times"" color=""#231f20""/>
	<fontspec id=""9"" size=""12"" family=""Times"" color=""#231f20""/>
	<fontspec id=""10"" size=""12"" family=""Times"" color=""#231f20""/>
	<fontspec id=""11"" size=""13"" family=""Times"" color=""#231f20""/>
	<fontspec id=""12"" size=""12"" family=""Times"" color=""#231f20""/>
	<fontspec id=""13"" size=""12"" family=""Times"" color=""#231f20""/>
	<fontspec id=""14"" size=""13"" family=""Times"" color=""#231f20""/>
	<fontspec id=""15"" size=""12"" family=""Times"" color=""#231f20""/>
	<fontspec id=""16"" size=""12"" family=""Times"" color=""#231f20""/>
	<fontspec id=""17"" size=""13"" family=""Times"" color=""#231f20""/>
	<fontspec id=""18"" size=""13"" family=""Times"" color=""#231f20""/>
	<fontspec id=""19"" size=""12"" family=""Times"" color=""#231f20""/>
	<fontspec id=""20"" size=""13"" family=""Times"" color=""#231f20""/>
	<fontspec id=""21"" size=""12"" family=""Times"" color=""#231f20""/>
	<fontspec id=""22"" size=""13"" family=""Times"" color=""#231f20""/>
	<fontspec id=""23"" size=""12"" family=""Times"" color=""#231f20""/>
	<fontspec id=""24"" size=""12"" family=""Times"" color=""#231f20""/>
	<fontspec id=""25"" size=""12"" family=""Times"" color=""#231f20""/>
	<fontspec id=""26"" size=""13"" family=""Times"" color=""#231f20""/>
	<fontspec id=""27"" size=""12"" family=""Times"" color=""#231f20""/>
	<fontspec id=""28"" size=""12"" family=""Times"" color=""#231f20""/>
	<fontspec id=""29"" size=""12"" family=""Times"" color=""#231f20""/>
	<fontspec id=""30"" size=""13"" family=""Times"" color=""#231f20""/>
	<fontspec id=""31"" size=""40"" family=""Times"" color=""#231f20""/>
	<fontspec id=""32"" size=""10"" family=""Times"" color=""#231f20""/>
<image top=""252"" left=""372"" width=""436"" height=""9"" src=""/home/shreya/Wharton/XML/Wichita State University 9 Military Experience-1_1.png""/>
<text top=""953"" left=""626"" width=""205"" height=""15"" font=""0"">Foreign language skills increase your </text>
<text top=""969"" left=""626"" width=""80"" height=""15"" font=""0"">marketability. </text>
<text top=""73"" left=""516"" width=""303"" height=""27"" font=""1""><i><b>Résumé 9: Military Experience</b></i></text>
<text top=""182"" left=""375"" width=""75"" height=""14"" font=""2"">","[u'BILL PATRICK ', u'SUMMARY OF EXPERIENCE ', u'EDUCATION ', u'PROFESSIONAL EXPERIENCE   ', u'ADDITIONAL SKILLS AND EXPERTISE ']"
University of Mary Washington 9.xml,"<?xml version=""1.0"" encoding=""UTF-8""?>
<!DOCTYPE pdf2xml SYSTEM ""pdf2xml.dtd"">

<pdf2xml producer=""poppler"" version=""0.24.5"">
<page number=""1"" position=""absolute"" top=""0"" left=""0"" height=""1188"" width=""918"">
	<fontspec id=""0"" size=""16"" family=""Times"" color=""#000000""/>
	<fontspec id=""1"" size=""18"" family=""Times"" color=""#000000""/>
	<fontspec id=""2"" size=""13"" family=""Times"" color=""#000000""/>
	<fontspec id=""3"" size=""13"" family=""Times"" color=""#000000""/>
	<fontspec id=""4"" size=""13"" family=""Times"" color=""#000000""/>
	<fontspec id=""5"" size=""22"" family=""Times"" color=""#000000""/>
<image top=""427"" left=""81"" width=""14"" height=""18"" src=""/home/shreya/Wharton/XML/University of Mary Washington 9-1_1.png""/>
<image top=""446"" left=""81"" width=""14"" height=""18"" src=""/home/shreya/Wharton/XML/University of Mary Washington 9-1_2.png""/>
<image top=""465"" left=""81"" width=""14"" height=""18"" src=""/home/shreya/Wharton/XML/University of Mary Washington 9-1_3.png""/>
<image top=""502"" left=""81"" width=""14"" height=""18"" src=""/home/shreya/Wharton/XML/University of Mary Washington 9-1_4.png""/>
<image top=""573"" left=""81"" width=""14"" height=""18"" src=""/home/shreya/Wharton/XML/University of Mary Washington 9-1_5.png""/>
<image top=""611"" left=""81"" width=""14"" height=""18"" src=""/home/shreya/Wharton/XML/University of Mary Washington 9-1_6.png""/>
<image top=""630"" left=""81"" width=""14"" height=""18"" src=""/home/shreya/Wharton/XML/University of Mary Washington 9-1_7.png""/>
<image top=""649"" left=""81"" width=""14"" height=""18"" src=""/home/shreya/Wharton/XML/University of Mary Washington 9-1_8.png""/>
<image top=""703"" left=""81"" width=""14"" height=""18"" src=""/home/shreya/Wharton/XML/University of Mary Washington 9-1_9.png""/>
<image top=""722"" left=""81"" width=""14"" height=""18"" src=""/home/shreya/Wharton/XML/University of Mary Washington 9-1_10.png""/>
<image top=""741"" left=""81"" width=""14"" height=""18"" src=""/home/shreya/Wharton/XML/University of Mary Washington 9-1_11.png""/>
<image top=""760"" left=""81"" width=""14"" height=""18"" src=""/home/shreya/Wharton/XML/University of Mary Washington 9-1_12.png""/>
<image top=""831"" left=""81"" width=""14"" height=""18"" src=""/home/shreya/Wharton/XML/University of Mary Washington 9-1_13.png""/>
<image top=""850"" left=""81"" width=""14"" height=""18"" src=""/home/shreya/Wharton/XML/University of Mary Washington 9-1_14.png""/>
<image top=""904"" left=""81"" width=""14"" height=""18"" src=""/home/shreya/Wharton/XML/University of Mary Washington 9-1_15.png""/>
<image top=""923"" left=""81"" width=""14"" height=""18"" src=""/home/shreya/Wharton/XML/University of Mary Washington 9-1_16.png""/>
<text top=""1114"" left=""54"" width=""5"" height=""20"" font=""0""> </text>
<text top=""55"" left=""54"" width=""118"" height=""23"" font=""1""><b>Julie Martin </b></text>
<text top=""78"" left=""54"" width=""333"" height=""17"" font=""2"">E-mail: Julie.Martin@gmail.com * Cell: 540-785-???? </text>
<text top=""95"" left=""54"" width=""333"" height=""17"" font=""2"">Address: 1250 Cowan Road * Charleston, NC * 29584 </text>
<text top=""113"" left=""54"" width=""5"" height=""20"" font=""0""> </text>
<text top=""133"" left=""54"" width=""112"" height=""17"" font=""2""> ","[u'EDUCATION   ', u'RELEVANT COURSES  ', u'LABORATORY SKILLS ', u'RESEARCH PROJECT  ', u'MEDICAL EXPERIENCE ', u'OTHER EXPERIENCE   ', u'PROFESSIONAL SKILLS  ']"
Brigham Young University Fine Arts.xml,NOT FOUND,[]
Brown University 19.xml,NOT FOUND,[]
Oakland University Reverse Chronological 3.xml,"<?xml version=""1.0"" encoding=""UTF-8""?>
<!DOCTYPE pdf2xml SYSTEM ""pdf2xml.dtd"">

<pdf2xml producer=""poppler"" version=""0.24.5"">
<page number=""1"" position=""absolute"" top=""0"" left=""0"" height=""1188"" width=""918"">
	<fontspec id=""0"" size=""16"" family=""Times"" color=""#000000""/>
	<fontspec id=""1"" size=""16"" family=""Times"" color=""#000000""/>
	<fontspec id=""2"" size=""14"" family=""Times"" color=""#000000""/>
	<fontspec id=""3"" size=""21"" family=""Times"" color=""#000000""/>
	<fontspec id=""4"" size=""14"" family=""Times"" color=""#000000""/>
	<fontspec id=""5"" size=""16"" family=""Times"" color=""#000000""/>
	<fontspec id=""6"" size=""9"" family=""Times"" color=""#000000""/>
	<fontspec id=""7"" size=""9"" family=""Times"" color=""#000000""/>
	<fontspec id=""8"" size=""12"" family=""Times"" color=""#000000""/>
	<fontspec id=""9"" size=""14"" family=""Times"" color=""#000000""/>
<text top=""1114"" left=""97"" width=""5"" height=""20"" font=""0""> </text>
<text top=""1114"" left=""812"" width=""14"" height=""20"" font=""0"">1 </text>
<text top=""55"" left=""97"" width=""359"" height=""20"" font=""1""><i><b>VIII.  Sample Chronological Resumes (cont’d) </b></i></text>
<text top=""75"" left=""97"" width=""4"" height=""18"" font=""2""> </text>
<text top=""95"" left=""399"" width=""127"" height=""26"" font=""3"">","[u'JANE DOE ', u'CAREER SUMMARY ', u'TECHNICAL EXPERTISE  ', u'EXPERIENCE ', u'EDUCATION ']"
Middlebury College Teacher.xml,"<?xml version=""1.0"" encoding=""UTF-8""?>
<!DOCTYPE pdf2xml SYSTEM ""pdf2xml.dtd"">

<pdf2xml producer=""poppler"" version=""0.24.5"">
<page number=""1"" position=""absolute"" top=""0"" left=""0"" height=""1188"" width=""918"">
	<fontspec id=""0"" size=""16"" family=""Times"" color=""#000000""/>
	<fontspec id=""1"" size=""12"" family=""Times"" color=""#000000""/>
	<fontspec id=""2"" size=""14"" family=""Times"" color=""#000000""/>
	<fontspec id=""3"" size=""9"" family=""Times"" color=""#000000""/>
	<fontspec id=""4"" size=""14"" family=""Times"" color=""#000000""/>
	<fontspec id=""5"" size=""9"" family=""Times"" color=""#000000""/>
	<fontspec id=""6"" size=""12"" family=""Times"" color=""#000000""/>
	<fontspec id=""7"" size=""14"" family=""Times"" color=""#000000""/>
	<fontspec id=""8"" size=""16"" family=""Times"" color=""#000000""/>
	<fontspec id=""9"" size=""11"" family=""Times"" color=""#000000""/>
<image top=""131"" left=""689"" width=""161"" height=""46"" src=""/home/shreya/Wharton/XML/Middlebury College Teacher-1_1.png""/>
<image top=""46"" left=""689"" width=""162"" height=""47"" src=""/home/shreya/Wharton/XML/Middlebury College Teacher-1_2.jpg""/>
<text top=""11"" left=""108"" width=""5"" height=""20"" font=""0""><b> </b></text>
<text top=""94"" left=""367"" width=""194"" height=""20"" font=""0""><b>J. RANDOM MIDDKID </b></text>
<text top=""117"" left=""297"" width=""334"" height=""17"" font=""1"">MC Box 1234 • Middlebury, VT 05753 • (802) 443-5100 </text>
<text top=""134"" left=""386"" width=""157"" height=""17"" font=""1"">jrandom@middlebury.edu </text>
<text top=""150"" left=""108"" width=""4"" height=""17"" font=""1""> </text>
<text top=""168"" left=""410"" width=""108"" height=""18"" font=""2"">","[u'EDUCATION ', u'REPLACE THIS W', u'YOUR LICENSURE INFO WHEN YOU GET IT ', u'OVE TO TOP', u'IDD', u'] ', u'RELEVANT EXPERIENCE ', u'OTHER EXPERIENCE ', u'ADDITIONAL ', u'TEACHER ', u'CERTIFICATION     ']"
Brown University 8.xml,"<?xml version=""1.0"" encoding=""UTF-8""?>
<!DOCTYPE pdf2xml SYSTEM ""pdf2xml.dtd"">

<pdf2xml producer=""poppler"" version=""0.24.5"">
<page number=""1"" position=""absolute"" top=""0"" left=""0"" height=""1188"" width=""918"">
	<fontspec id=""0"" size=""18"" family=""Times"" color=""#000000""/>
	<fontspec id=""1"" size=""16"" family=""Times"" color=""#000000""/>
	<fontspec id=""2"" size=""17"" family=""Times"" color=""#000000""/>
	<fontspec id=""3"" size=""13"" family=""Times"" color=""#000000""/>
	<fontspec id=""4"" size=""16"" family=""Times"" color=""#000000""/>
	<fontspec id=""5"" size=""17"" family=""Times"" color=""#000000""/>
	<fontspec id=""6"" size=""16"" family=""Times"" color=""#000000""/>
<image top=""1127"" left=""769"" width=""138"" height=""50"" src=""/home/shreya/Wharton/XML/Brown University 8-1_1.png""/>
<text top=""82"" left=""385"" width=""153"" height=""23"" font=""0""><b>Josiah Carberry </b></text>
<text top=""109"" left=""133"" width=""298"" height=""20"" font=""1"">167 Angell Street, Providence, RI 02906 </text>
<text top=""106"" left=""431"" width=""358"" height=""26"" font=""1"">· Josiah_Carberry@brown.edu · (401) 863-3326 </text>
<text top=""133"" left=""459"" width=""5"" height=""20"" font=""1""> </text>
<text top=""154"" left=""81"" width=""13"" height=""22"" font=""2""><b>E</b></text>
<text top=""158"" left=""94"" width=""86"" height=""17"" font=""3"">","[u'DUCATION', u'NSTRUCTIONAL ', u'XPERIENCE', u'EADERSHIP ', u'XPERIENCE', u'ELEVANT ', u'KILLS']"
Union College 7.xml,"<?xml version=""1.0"" encoding=""UTF-8""?>
<!DOCTYPE pdf2xml SYSTEM ""pdf2xml.dtd"">

<pdf2xml producer=""poppler"" version=""0.24.5"">
<page number=""1"" position=""absolute"" top=""0"" left=""0"" height=""1188"" width=""918"">
	<fontspec id=""0"" size=""25"" family=""Times"" color=""#000000""/>
	<fontspec id=""1"" size=""17"" family=""Times"" color=""#000000""/>
	<fontspec id=""2"" size=""12"" family=""Times"" color=""#000000""/>
	<fontspec id=""3"" size=""14"" family=""Times"" color=""#000000""/>
	<fontspec id=""4"" size=""3"" family=""Times"" color=""#000000""/>
	<fontspec id=""5"" size=""14"" family=""Times"" color=""#000000""/>
	<fontspec id=""6"" size=""14"" family=""Times"" color=""#000000""/>
	<fontspec id=""7"" size=""10"" family=""Times"" color=""#000000""/>
	<fontspec id=""8"" size=""1"" family=""Times"" color=""#000000""/>
	<fontspec id=""9"" size=""10"" family=""Times"" color=""#000000""/>
<text top=""77"" left=""76"" width=""160"" height=""30"" font=""0""><b>Eddie Vedder</b></text>
<text top=""83"" left=""235"" width=""7"" height=""22"" font=""1""><b>  </b></text>
<text top=""83"" left=""292"" width=""326"" height=""22"" font=""1""><b>                                                                   </b></text>
<text top=""87"" left=""618"" width=""229"" height=""17"" font=""2"">614 River Road, Evanston, IL 60201  </text>
<text top=""107"" left=""76"" width=""4"" height=""17"" font=""2""> </text>
<text top=""107"" left=""130"" width=""4"" height=""17"" font=""2""> </text>
<text top=""107"" left=""184"" width=""4"" height=""17"" font=""2""> </text>
<text top=""107"" left=""238"" width=""4"" height=""17"" font=""2""> </text>
<text top=""107"" left=""292"" width=""4"" height=""17"" font=""2""> </text>
<text top=""107"" left=""346"" width=""4"" height=""17"" font=""2""> </text>
<text top=""107"" left=""400"" width=""4"" height=""17"" font=""2""> </text>
<text top=""107"" left=""454"" width=""4"" height=""17"" font=""2""> </text>
<text top=""107"" left=""508"" width=""4"" height=""17"" font=""2""> </text>
<text top=""107"" left=""562"" width=""4"" height=""17"" font=""2""> </text>
<text top=""107"" left=""616"" width=""4"" height=""17"" font=""2""> </text>
<text top=""107"" left=""670"" width=""168"" height=""17"" font=""2"">                      847-328-7788</text>
<text top=""124"" left=""75"" width=""4"" height=""17"" font=""2""> </text>
<text top=""124"" left=""129"" width=""4"" height=""17"" font=""2""> </text>
<text top=""124"" left=""183"" width=""4"" height=""17"" font=""2""> </text>
<text top=""124"" left=""237"" width=""4"" height=""17"" font=""2""> </text>
<text top=""124"" left=""291"" width=""4"" height=""17"" font=""2""> </text>
<text top=""124"" left=""345"" width=""4"" height=""17"" font=""2""> </text>
<text top=""124"" left=""399"" width=""4"" height=""17"" font=""2""> </text>
<text top=""124"" left=""453"" width=""4"" height=""17"" font=""2""> </text>
<text top=""124"" left=""507"" width=""4"" height=""17"" font=""2""> </text>
<text top=""124"" left=""561"" width=""4"" height=""17"" font=""2""> </text>
<text top=""124"" left=""615"" width=""4"" height=""17"" font=""2""> </text>
<text top=""124"" left=""669"" width=""172"" height=""17"" font=""2"">          VedderE@gmail.com </text>
<text top=""142"" left=""76"" width=""4"" height=""18"" font=""3""><b> </b></text>
<text top=""161"" left=""76"" width=""91"" height=""22"" font=""1"">",[u'Education ']
Wichita State University 6 Many Years Experience.xml,"<?xml version=""1.0"" encoding=""UTF-8""?>
<!DOCTYPE pdf2xml SYSTEM ""pdf2xml.dtd"">

<pdf2xml producer=""poppler"" version=""0.24.5"">
<page number=""1"" position=""absolute"" top=""0"" left=""0"" height=""1188"" width=""918"">
	<fontspec id=""0"" size=""10"" family=""Times"" color=""#231f20""/>
	<fontspec id=""1"" size=""12"" family=""Times"" color=""#231f20""/>
	<fontspec id=""2"" size=""13"" family=""Times"" color=""#231f20""/>
	<fontspec id=""3"" size=""12"" family=""Times"" color=""#231f20""/>
	<fontspec id=""4"" size=""12"" family=""Times"" color=""#231f20""/>
	<fontspec id=""5"" size=""13"" family=""Times"" color=""#231f20""/>
	<fontspec id=""6"" size=""12"" family=""Times"" color=""#231f20""/>
	<fontspec id=""7"" size=""12"" family=""Times"" color=""#231f20""/>
	<fontspec id=""8"" size=""13"" family=""Times"" color=""#231f20""/>
	<fontspec id=""9"" size=""12"" family=""Times"" color=""#231f20""/>
	<fontspec id=""10"" size=""12"" family=""Times"" color=""#231f20""/>
	<fontspec id=""11"" size=""13"" family=""Times"" color=""#231f20""/>
	<fontspec id=""12"" size=""12"" family=""Times"" color=""#231f20""/>
	<fontspec id=""13"" size=""12"" family=""Times"" color=""#231f20""/>
	<fontspec id=""14"" size=""12"" family=""Times"" color=""#231f20""/>
	<fontspec id=""15"" size=""13"" family=""Times"" color=""#231f20""/>
	<fontspec id=""16"" size=""12"" family=""Times"" color=""#231f20""/>
	<fontspec id=""17"" size=""11"" family=""Times"" color=""#231f20""/>
	<fontspec id=""18"" size=""8"" family=""Times"" color=""#231f20""/>
	<fontspec id=""19"" size=""8"" family=""Times"" color=""#231f20""/>
	<fontspec id=""20"" size=""8"" family=""Times"" color=""#231f20""/>
	<fontspec id=""21"" size=""11"" family=""Times"" color=""#231f20""/>
	<fontspec id=""22"" size=""11"" family=""Times"" color=""#231f20""/>
	<fontspec id=""23"" size=""12"" family=""Times"" color=""#231f20""/>
	<fontspec id=""24"" size=""12"" family=""Times"" color=""#231f20""/>
	<fontspec id=""25"" size=""13"" family=""Times"" color=""#231f20""/>
	<fontspec id=""26"" size=""12"" family=""Times"" color=""#231f20""/>
	<fontspec id=""27"" size=""13"" family=""Times"" color=""#231f20""/>
	<fontspec id=""28"" size=""13"" family=""Times"" color=""#231f20""/>
	<fontspec id=""29"" size=""12"" family=""Times"" color=""#231f20""/>
	<fontspec id=""30"" size=""13"" family=""Times"" color=""#231f20""/>
	<fontspec id=""31"" size=""13"" family=""Times"" color=""#231f20""/>
	<fontspec id=""32"" size=""13"" family=""Times"" color=""#231f20""/>
	<fontspec id=""33"" size=""12"" family=""Times"" color=""#231f20""/>
	<fontspec id=""34"" size=""40"" family=""Times"" color=""#231f20""/>
	<fontspec id=""35"" size=""44"" family=""Times"" color=""#231f20""/>
	<fontspec id=""36"" size=""22"" family=""Times"" color=""#ffffff""/>
<text top=""1119"" left=""68"" width=""118"" height=""14"" font=""0"">WSU Career Services - 8</text>
<text top=""896"" left=""156"" width=""0"" height=""17"" font=""1"">Q</text>
<text top=""887"" left=""156"" width=""2"" height=""17"" font=""2"">u</text>
<text top=""879"" left=""158"" width=""7"" height=""17"" font=""3"">es</text>
<text top=""867"" left=""166"" width=""4"" height=""17"" font=""5"">t</text>
<text top=""864"" left=""170"" width=""10"" height=""17"" font=""6"">io</text>
<text top=""858"" left=""179"" width=""8"" height=""17"" font=""8"">n</text>
<text top=""855"" left=""187"" width=""12"" height=""17"" font=""9""> Ţ </text>
<text top=""855"" left=""199"" width=""9"" height=""17"" font=""11"">Q</text>
<text top=""858"" left=""208"" width=""17"" height=""25"" font=""12"">ues</text>
<text top=""871"" left=""225"" width=""3"" height=""17"" font=""14"">t</text>
<text top=""876"" left=""228"" width=""4"" height=""20"" font=""15"">io</text>
<text top=""886"" left=""231"" width=""1"" height=""17"" font=""16"">n</text>
<text top=""174"" left=""272"" width=""129"" height=""16"" font=""17""><i><b>GRANT J. ADAMS</b></i></text>
<text top=""190"" left=""217"" width=""238"" height=""13"" font=""18"">3546 South Street  •  Wichita, Kansas 67231</text>
<text top=""202"" left=""294"" width=""85"" height=""13"" font=""18"">(316) 756-9090</text>
<text top=""215"" left=""284"" width=""104"" height=""13"" font=""18"">gjadams@msn.com</text>
<text top=""247"" left=""242"" width=""187"" height=""13"" font=""19"">","[u'SUMMARY OF QUALIFICATIONS', u'EXPERIENCE', u'COMPUTER SKILLS', u'EDUCATION', u'PROFESSIONAL ASSOCIATIONS']"
Rollins College 1.xml,"<?xml version=""1.0"" encoding=""UTF-8""?>
<!DOCTYPE pdf2xml SYSTEM ""pdf2xml.dtd"">

<pdf2xml producer=""poppler"" version=""0.24.5"">
<page number=""1"" position=""absolute"" top=""0"" left=""0"" height=""1188"" width=""918"">
	<fontspec id=""0"" size=""28"" family=""Times"" color=""#000000""/>
	<fontspec id=""1"" size=""16"" family=""Times"" color=""#000000""/>
	<fontspec id=""2"" size=""14"" family=""Times"" color=""#000000""/>
	<fontspec id=""3"" size=""14"" family=""Times"" color=""#000000""/>
	<fontspec id=""4"" size=""14"" family=""Times"" color=""#000000""/>
	<fontspec id=""5"" size=""14"" family=""Times"" color=""#000000""/>
	<fontspec id=""6"" size=""12"" family=""Times"" color=""#000000""/>
<text top=""55"" left=""279"" width=""370"" height=""41"" font=""0"">JUSTIN TIMBERPOND </text>
<text top=""97"" left=""212"" width=""499"" height=""20"" font=""1"">865 Winding River Road  •  Altamonte Springs, Florida  32701 </text>
<text top=""117"" left=""278"" width=""366"" height=""20"" font=""1"">407-628-1003 (C)  •  jtimberpond@rollins.edu </text>
<text top=""179"" left=""81"" width=""745"" height=""18"" font=""2""><i>","[u'EDUCATION', u'WORK EXPERIENCE', u'CAMPUS ACTIVITIES', u'SKILLS']"
Union College 4.xml,"<?xml version=""1.0"" encoding=""UTF-8""?>
<!DOCTYPE pdf2xml SYSTEM ""pdf2xml.dtd"">

<pdf2xml producer=""poppler"" version=""0.24.5"">
<page number=""1"" position=""absolute"" top=""0"" left=""0"" height=""1188"" width=""918"">
	<fontspec id=""0"" size=""25"" family=""Times"" color=""#000000""/>
	<fontspec id=""1"" size=""3"" family=""Times"" color=""#000000""/>
	<fontspec id=""2"" size=""12"" family=""Times"" color=""#000000""/>
	<fontspec id=""3"" size=""3"" family=""Times"" color=""#000000""/>
	<fontspec id=""4"" size=""17"" family=""Times"" color=""#000000""/>
	<fontspec id=""5"" size=""14"" family=""Times"" color=""#000000""/>
	<fontspec id=""6"" size=""14"" family=""Times"" color=""#000000""/>
	<fontspec id=""7"" size=""14"" family=""Times"" color=""#000000""/>
<text top=""55"" left=""389"" width=""140"" height=""30"" font=""0""><b>Johnny Cad</b></text>
<text top=""74"" left=""529"" width=""1"" height=""7"" font=""1""><b> </b></text>
<text top=""85"" left=""76"" width=""134"" height=""17"" font=""2"">362 Nicholas Avenue </text>
<text top=""85"" left=""726"" width=""120"" height=""17"" font=""2"">      (555) 867-6577 </text>
<text top=""103"" left=""76"" width=""139"" height=""17"" font=""2"">Harristown, PA 44681 </text>
<text top=""103"" left=""739"" width=""107"" height=""17"" font=""2"">CadJ@union.edu </text>
<text top=""124"" left=""76"" width=""1"" height=""7"" font=""3""> </text>
<text top=""144"" left=""76"" width=""91"" height=""22"" font=""4"">",[u'Education ']
